Datetime,TAVG
1/1/2012,43.5
1/2/2012,26
1/3/2012,21
1/4/2012,28.5
1/5/2012,36.5
1/6/2012,49.5
1/7/2012,44.5
1/8/2012,37
1/9/2012,42
1/10/2012,41
1/11/2012,43
1/12/2012,30.5
1/13/2012,17.5
1/14/2012,23.5
1/15/2012,21.5
1/16/2012,40
1/17/2012,44.5
1/18/2012,27
1/19/2012,29.5
1/20/2012,22.5
1/21/2012,27
1/22/2012,39.5
1/23/2012,48.5
1/24/2012,34
1/25/2012,33
1/26/2012,43
1/27/2012,37.5
1/28/2012,35.5
1/29/2012,35
1/30/2012,38.5
1/31/2012,53.5
2/1/2012,54
2/2/2012,44.5
2/3/2012,44
2/4/2012,43
2/5/2012,40
2/6/2012,36.5
2/7/2012,33.5
2/8/2012,33.5
2/9/2012,32
2/10/2012,30
2/11/2012,23
2/12/2012,24
2/13/2012,25.5
2/14/2012,34
2/15/2012,40.5
2/16/2012,43.5
2/17/2012,39
2/18/2012,39.5
2/19/2012,33
2/20/2012,32
2/21/2012,41
2/22/2012,46.5
2/23/2012,44.5
2/24/2012,41.5
2/25/2012,29.5
2/26/2012,36
2/27/2012,45.5
2/28/2012,43.5
2/29/2012,58
3/1/2012,46
3/2/2012,50.5
3/3/2012,39
3/4/2012,33.5
3/5/2012,31.5
3/6/2012,43.5
3/7/2012,55.5
3/8/2012,48.5
3/9/2012,39.5
3/10/2012,40.5
3/11/2012,52
3/12/2012,58
3/13/2012,65
3/14/2012,62.5
3/15/2012,66.5
3/16/2012,60.5
3/17/2012,64.5
3/18/2012,68
3/19/2012,69.5
3/20/2012,72.5
3/21/2012,72.5
3/22/2012,71.5
3/23/2012,62.5
3/24/2012,56
3/25/2012,56.5
3/26/2012,49
3/27/2012,49.5
3/28/2012,63.5
3/29/2012,54
3/30/2012,62.5
3/31/2012,50.5
4/1/2012,56.5
4/2/2012,58
4/3/2012,67.5
4/4/2012,63.5
4/5/2012,50.5
4/6/2012,47.5
4/7/2012,51.5
4/8/2012,54
4/9/2012,52
4/10/2012,45
4/11/2012,41
4/12/2012,45
4/13/2012,50
4/14/2012,57
4/15/2012,68.5
4/16/2012,60.5
4/17/2012,54
4/18/2012,56.5
4/19/2012,57
4/20/2012,61.5
4/21/2012,44.5
4/22/2012,44
4/23/2012,48.5
4/24/2012,50
4/25/2012,60
4/26/2012,59
4/27/2012,49.5
4/28/2012,47.5
4/29/2012,55
4/30/2012,69
5/1/2012,70
5/2/2012,74
5/3/2012,74
5/4/2012,71.5
5/5/2012,71.5
5/6/2012,72.5
5/7/2012,72
5/8/2012,64
5/9/2012,61.5
5/10/2012,56
5/11/2012,61.5
5/12/2012,61.5
5/13/2012,60
5/14/2012,65.5
5/15/2012,66
5/16/2012,69.5
5/17/2012,62.5
5/18/2012,66
5/19/2012,71.5
5/20/2012,72.5
5/21/2012,71.5
5/22/2012,65.5
5/23/2012,66.5
5/24/2012,70.5
5/25/2012,77
5/26/2012,78
5/27/2012,78
5/28/2012,79.5
5/29/2012,72.5
5/30/2012,70
5/31/2012,66.5
6/1/2012,58
6/2/2012,59.5
6/3/2012,66.5
6/4/2012,69
6/5/2012,64.5
6/6/2012,64.5
6/7/2012,66
6/8/2012,69.5
6/9/2012,69
6/10/2012,75
6/11/2012,73.5
6/12/2012,76
6/13/2012,68.5
6/14/2012,70.5
6/15/2012,75
6/16/2012,77.5
6/17/2012,76
6/18/2012,77
6/19/2012,77.5
6/20/2012,78.5
6/21/2012,79
6/22/2012,78
6/23/2012,76.5
6/24/2012,80
6/25/2012,76
6/26/2012,70
6/27/2012,71.5
6/28/2012,82
6/29/2012,85.5
6/30/2012,82
7/1/2012,82.5
7/2/2012,80
7/3/2012,82.5
7/4/2012,86.5
7/5/2012,87
7/6/2012,87
7/7/2012,88
7/8/2012,87
7/9/2012,79.5
7/10/2012,78
7/11/2012,82.5
7/12/2012,79
7/13/2012,77.5
7/14/2012,76.5
7/15/2012,78.5
7/16/2012,83.5
7/17/2012,86
7/18/2012,84
7/19/2012,80
7/20/2012,75.5
7/21/2012,75
7/22/2012,78
7/23/2012,83.5
7/24/2012,82
7/25/2012,86.5
7/26/2012,85
7/27/2012,81.5
7/28/2012,75
7/29/2012,75
7/30/2012,77
7/31/2012,79
8/1/2012,81
8/2/2012,79.5
8/3/2012,81
8/4/2012,83.5
8/5/2012,82
8/6/2012,78
8/7/2012,78.5
8/8/2012,82.5
8/9/2012,79.5
8/10/2012,70.5
8/11/2012,69.5
8/12/2012,70
8/13/2012,73
8/14/2012,72
8/15/2012,74.5
8/16/2012,75.5
8/17/2012,73.5
8/18/2012,69.5
8/19/2012,71
8/20/2012,68.5
8/21/2012,69
8/22/2012,69.5
8/23/2012,73.5
8/24/2012,77
8/25/2012,79.5
8/26/2012,78
8/27/2012,81
8/28/2012,77
8/29/2012,76
8/30/2012,74
8/31/2012,79.5
9/1/2012,82
9/2/2012,77
9/3/2012,76.5
9/4/2012,79.5
9/5/2012,77
9/6/2012,74
9/7/2012,76.5
9/8/2012,66
9/9/2012,65
9/10/2012,66
9/11/2012,66.5
9/12/2012,68.5
9/13/2012,73
9/14/2012,68.5
9/15/2012,62.5
9/16/2012,66
9/17/2012,65.5
9/18/2012,59.5
9/19/2012,53.5
9/20/2012,60
9/21/2012,61
9/22/2012,59
9/23/2012,50.5
9/24/2012,51
9/25/2012,57.5
9/26/2012,68.5
9/27/2012,68
9/28/2012,62.5
9/29/2012,63
9/30/2012,60
10/1/2012,59
10/2/2012,66
10/3/2012,64
10/4/2012,64.5
10/5/2012,59.5
10/6/2012,47.5
10/7/2012,45
10/8/2012,43.5
10/9/2012,48.5
10/10/2012,46.5
10/11/2012,45
10/12/2012,50
10/13/2012,58
10/14/2012,66
10/15/2012,52
10/16/2012,51
10/17/2012,64
10/18/2012,55.5
10/19/2012,50.5
10/20/2012,47
10/21/2012,51.5
10/22/2012,63.5
10/23/2012,67
10/24/2012,67.5
10/25/2012,64.5
10/26/2012,53.5
10/27/2012,47
10/28/2012,45
10/29/2012,42
10/30/2012,39
10/31/2012,40.5
11/1/2012,44.5
11/2/2012,45
11/3/2012,36.5
11/4/2012,40.5
11/5/2012,37.5
11/6/2012,41
11/7/2012,45
11/8/2012,41
11/9/2012,45
11/10/2012,58.5
11/11/2012,57
11/12/2012,46.5
11/13/2012,34.5
11/14/2012,34.5
11/15/2012,38
11/16/2012,39
11/17/2012,45
11/18/2012,45.5
11/19/2012,46
11/20/2012,49.5
11/21/2012,52
11/22/2012,48.5
11/23/2012,44.5
11/24/2012,27
11/25/2012,35
11/26/2012,39.5
11/27/2012,32.5
11/28/2012,32.5
11/29/2012,35.5
11/30/2012,47
12/1/2012,55
12/2/2012,56
12/3/2012,64
12/4/2012,52
12/5/2012,40.5
12/6/2012,39
12/7/2012,52
12/8/2012,52
12/9/2012,53.5
12/10/2012,43.5
12/11/2012,28.5
12/12/2012,31.5
12/13/2012,34
12/14/2012,39
12/15/2012,46
12/16/2012,54.5
12/17/2012,46.5
12/18/2012,39.5
12/19/2012,41
12/20/2012,41.5
12/21/2012,29
12/22/2012,28.5
12/23/2012,37.5
12/24/2012,37
12/25/2012,33.5
12/26/2012,31.5
12/27/2012,29
12/28/2012,30
12/29/2012,28.5
12/30/2012,24.5
12/31/2012,28.5
1/1/2013,30
1/2/2013,23
1/3/2013,23.5
1/4/2013,32
1/5/2013,30.5
1/6/2013,33.5
1/7/2013,29.5
1/8/2013,36.5
1/9/2013,43.5
1/10/2013,39.5
1/11/2013,54
1/12/2013,58.5
1/13/2013,50
1/14/2013,29
1/15/2013,28
1/16/2013,33
1/17/2013,36
1/18/2013,28.5
1/19/2013,45
1/20/2013,36.5
1/21/2013,20
1/22/2013,13
1/23/2013,17
1/24/2013,20
1/25/2013,23
1/26/2013,25.5
1/27/2013,29
1/28/2013,46
1/29/2013,58.5
1/30/2013,49.5
1/31/2013,24.5
2/1/2013,12.5
2/2/2013,22
2/3/2013,21.5
2/4/2013,23.5
2/5/2013,31.5
2/6/2013,34
2/7/2013,46
2/8/2013,42
2/9/2013,31
2/10/2013,44
2/11/2013,45
2/12/2013,39
2/13/2013,33.5
2/14/2013,42
2/15/2013,33.5
2/16/2013,23
2/17/2013,22.5
2/18/2013,41.5
2/19/2013,35
2/20/2013,24.5
2/21/2013,26
2/22/2013,37
2/23/2013,38
2/24/2013,34.5
2/25/2013,34.5
2/26/2013,43.5
2/27/2013,37
2/28/2013,34
3/1/2013,33
3/2/2013,28
3/3/2013,26.5
3/4/2013,29.5
3/5/2013,35
3/6/2013,31
3/7/2013,33.5
3/8/2013,35
3/9/2013,43
3/10/2013,59
3/11/2013,46
3/12/2013,39.5
3/13/2013,30
3/14/2013,31.5
3/15/2013,41
3/16/2013,50.5
3/17/2013,36
3/18/2013,42
3/19/2013,36.5
3/20/2013,30
3/21/2013,26.5
3/22/2013,31
3/23/2013,41.5
3/24/2013,37
3/25/2013,32.5
3/26/2013,36.5
3/27/2013,36.5
3/28/2013,37
3/29/2013,41.5
3/30/2013,46
3/31/2013,51
4/1/2013,44
4/2/2013,37
4/3/2013,38
4/4/2013,43
4/5/2013,46
4/6/2013,51
4/7/2013,63
4/8/2013,62
4/9/2013,67
4/10/2013,73
4/11/2013,67
4/12/2013,50
4/13/2013,45
4/14/2013,53
4/15/2013,61
4/16/2013,66
4/17/2013,63
4/18/2013,71
4/19/2013,55
4/20/2013,42
4/21/2013,45
4/22/2013,54
4/23/2013,60
4/24/2013,55
4/25/2013,44
4/26/2013,49
4/27/2013,55
4/28/2013,59
4/29/2013,58
4/30/2013,62
5/1/2013,70
5/2/2013,68
5/3/2013,67
5/4/2013,65
5/5/2013,55
5/6/2013,57
5/7/2013,62
5/8/2013,63
5/9/2013,67
5/10/2013,65
5/11/2013,56
5/12/2013,49
5/13/2013,50
5/14/2013,59
5/15/2013,76
5/16/2013,71
5/17/2013,67
5/18/2013,69
5/19/2013,71
5/20/2013,75
5/21/2013,75
5/22/2013,69
5/23/2013,65
5/24/2013,56
5/25/2013,55
5/26/2013,61
5/27/2013,67
5/28/2013,75
5/29/2013,76
5/30/2013,77
5/31/2013,74
6/1/2013,73
6/2/2013,71
6/3/2013,65
6/4/2013,65
6/5/2013,69
6/6/2013,69
6/7/2013,68
6/8/2013,68
6/9/2013,71
6/10/2013,69
6/11/2013,72
6/12/2013,78
6/13/2013,78
6/14/2013,69
6/15/2013,72
6/16/2013,72
6/17/2013,74
6/18/2013,74
6/19/2013,70
6/20/2013,74
6/21/2013,76
6/22/2013,76
6/23/2013,74
6/24/2013,75
6/25/2013,77
6/26/2013,75
6/27/2013,73
6/28/2013,78
6/29/2013,69
6/30/2013,71
7/1/2013,70
7/2/2013,71
7/3/2013,73
7/4/2013,71
7/5/2013,70
7/6/2013,71
7/7/2013,71
7/8/2013,76
7/9/2013,80
7/10/2013,80
7/11/2013,74
7/12/2013,72
7/13/2013,75
7/14/2013,79
7/15/2013,81
7/16/2013,82
7/17/2013,83
7/18/2013,84
7/19/2013,81
7/20/2013,80
7/21/2013,77
7/22/2013,74
7/23/2013,76
7/24/2013,71
7/25/2013,69
7/26/2013,70
7/27/2013,69
7/28/2013,64
7/29/2013,67
7/30/2013,69
7/31/2013,70
8/1/2013,73
8/2/2013,70
8/3/2013,73
8/4/2013,71
8/5/2013,69
8/6/2013,73
8/7/2013,75
8/8/2013,76
8/9/2013,75
8/10/2013,77
8/11/2013,78
8/12/2013,74
8/13/2013,74
8/14/2013,63
8/15/2013,65
8/16/2013,68
8/17/2013,72
8/18/2013,72
8/19/2013,74
8/20/2013,75
8/21/2013,76
8/22/2013,76
8/23/2013,74
8/24/2013,76
8/25/2013,75
8/26/2013,75
8/27/2013,79
8/28/2013,82
8/29/2013,81
8/30/2013,78
8/31/2013,79
9/1/2013,74
9/2/2013,77
9/3/2013,69
9/4/2013,68
9/5/2013,71
9/6/2013,71
9/7/2013,71
9/8/2013,76
9/9/2013,79
9/10/2013,81
9/11/2013,78
9/12/2013,76
9/13/2013,64
9/14/2013,59
9/15/2013,63
9/16/2013,66
9/17/2013,64
9/18/2013,67
9/19/2013,69
9/20/2013,73
9/21/2013,67
9/22/2013,60
9/23/2013,59
9/24/2013,60
9/25/2013,65
9/26/2013,63
9/27/2013,67
9/28/2013,67
9/29/2013,63
9/30/2013,64
10/1/2013,67
10/2/2013,67
10/3/2013,71
10/4/2013,72
10/5/2013,72
10/6/2013,67
10/7/2013,54
10/8/2013,54
10/9/2013,59
10/10/2013,60
10/11/2013,62
10/12/2013,64
10/13/2013,64
10/14/2013,60
10/15/2013,63
10/16/2013,64
10/17/2013,50
10/18/2013,51
10/19/2013,49
10/20/2013,46
10/21/2013,52
10/22/2013,47
10/23/2013,44
10/24/2013,40
10/25/2013,38
10/26/2013,39
10/27/2013,47
10/28/2013,47
10/29/2013,49
10/30/2013,57
10/31/2013,63
11/1/2013,58
11/2/2013,51
11/3/2013,45
11/4/2013,46
11/5/2013,54
11/6/2013,56
11/7/2013,47
11/8/2013,40
11/9/2013,46
11/10/2013,49
11/11/2013,42
11/12/2013,35
11/13/2013,29
11/14/2013,37
11/15/2013,45
11/16/2013,50
11/17/2013,60
11/18/2013,50
11/19/2013,37
11/20/2013,37
11/21/2013,47
11/22/2013,51
11/23/2013,35
11/24/2013,23
11/25/2013,27
11/26/2013,33
11/27/2013,30
11/28/2013,24
11/29/2013,28
11/30/2013,35
12/1/2013,45
12/2/2013,46
12/3/2013,46
12/4/2013,52
12/5/2013,55
12/6/2013,31
12/7/2013,25
12/8/2013,23
12/9/2013,30
12/10/2013,23
12/11/2013,22
12/12/2013,17
12/13/2013,25
12/14/2013,35
12/15/2013,30
12/16/2013,30
12/17/2013,32
12/18/2013,30
12/19/2013,43
12/20/2013,54
12/21/2013,61
12/22/2013,57
12/23/2013,35
12/24/2013,21
12/25/2013,23
12/26/2013,35
12/27/2013,35
12/28/2013,41
12/29/2013,41
12/30/2013,29
12/31/2013,26
1/1/2014,32
1/2/2014,31
1/3/2014,11
1/4/2014,22
1/5/2014,36
1/6/2014,10
1/7/2014,-2
1/8/2014,16
1/9/2014,29
1/10/2014,39
1/11/2014,48
1/12/2014,37
1/13/2014,46
1/14/2014,42
1/15/2014,29
1/16/2014,23
1/17/2014,26
1/18/2014,17
1/19/2014,29
1/20/2014,37
1/21/2014,24
1/22/2014,4
1/23/2014,8
1/24/2014,4
1/25/2014,23
1/26/2014,22
1/27/2014,22
1/28/2014,2
1/29/2014,6
1/30/2014,18
1/31/2014,35
2/1/2014,43
2/2/2014,39
2/3/2014,29
2/4/2014,26
2/5/2014,28
2/6/2014,22
2/7/2014,11
2/8/2014,17
2/9/2014,27
2/10/2014,17
2/11/2014,11
2/12/2014,17
2/13/2014,26
2/14/2014,32
2/15/2014,23
2/16/2014,26
2/17/2014,24
2/18/2014,40
2/19/2014,45
2/20/2014,49
2/21/2014,47
2/22/2014,44
2/23/2014,38
2/24/2014,27
2/25/2014,28
2/26/2014,21
2/27/2014,21
2/28/2014,21
3/1/2014,38
3/2/2014,33
3/3/2014,17
3/4/2014,17
3/5/2014,27
3/6/2014,31
3/7/2014,41
3/8/2014,43
3/9/2014,38
3/10/2014,46
3/11/2014,58
3/12/2014,49
3/13/2014,26
3/14/2014,45
3/15/2014,52
3/16/2014,37
3/17/2014,29
3/18/2014,40
3/19/2014,48
3/20/2014,43
3/21/2014,51
3/22/2014,52
3/23/2014,37
3/24/2014,31
3/25/2014,33
3/26/2014,29
3/27/2014,40
3/28/2014,54
3/29/2014,42
3/30/2014,39
3/31/2014,48
4/1/2014,62
4/2/2014,54
4/3/2014,55
4/4/2014,57
4/5/2014,43
4/6/2014,46
4/7/2014,52
4/8/2014,50
4/9/2014,51
4/10/2014,56
4/11/2014,67
4/12/2014,62
4/13/2014,71
4/14/2014,67
4/15/2014,38
4/16/2014,37
4/17/2014,50
4/18/2014,57
4/19/2014,59
4/20/2014,60
4/21/2014,64
4/22/2014,65
4/23/2014,49
4/24/2014,55
4/25/2014,60
4/26/2014,62
4/27/2014,63
4/28/2014,64
4/29/2014,65
4/30/2014,59
5/1/2014,53
5/2/2014,52
5/3/2014,55
5/4/2014,62
5/5/2014,59
5/6/2014,61
5/7/2014,70
5/8/2014,74
5/9/2014,70
5/10/2014,66
5/11/2014,67
5/12/2014,75
5/13/2014,76
5/14/2014,67
5/15/2014,58
5/16/2014,49
5/17/2014,48
5/18/2014,52
5/19/2014,58
5/20/2014,67
5/21/2014,72
5/22/2014,70
5/23/2014,67
5/24/2014,65
5/25/2014,69
5/26/2014,71
5/27/2014,77
5/28/2014,75
5/29/2014,75
5/30/2014,75
5/31/2014,74
6/1/2014,75
6/2/2014,74
6/3/2014,74
6/4/2014,71
6/5/2014,68
6/6/2014,70
6/7/2014,71
6/8/2014,70
6/9/2014,65
6/10/2014,68
6/11/2014,68
6/12/2014,69
6/13/2014,70
6/14/2014,64
6/15/2014,70
6/16/2014,78
6/17/2014,79
6/18/2014,81
6/19/2014,80
6/20/2014,75
6/21/2014,75
6/22/2014,76
6/23/2014,79
6/24/2014,75
6/25/2014,74
6/26/2014,76
6/27/2014,79
6/28/2014,75
6/29/2014,76
6/30/2014,76
7/1/2014,81
7/2/2014,74
7/3/2014,68
7/4/2014,67
7/5/2014,70
7/6/2014,72
7/7/2014,76
7/8/2014,75
7/9/2014,74
7/10/2014,74
7/11/2014,74
7/12/2014,74
7/13/2014,79
7/14/2014,74
7/15/2014,69
7/16/2014,64
7/17/2014,66
7/18/2014,68
7/19/2014,66
7/20/2014,72
7/21/2014,76
7/22/2014,81
7/23/2014,76
7/24/2014,70
7/25/2014,69
7/26/2014,72
7/27/2014,74
7/28/2014,68
7/29/2014,62
7/30/2014,68
7/31/2014,72
8/1/2014,74
8/2/2014,74
8/3/2014,72
8/4/2014,75
8/5/2014,73
8/6/2014,75
8/7/2014,74
8/8/2014,72
8/9/2014,73
8/10/2014,77
8/11/2014,75
8/12/2014,72
8/13/2014,68
8/14/2014,71
8/15/2014,68
8/16/2014,66
8/17/2014,74
8/18/2014,76
8/19/2014,76
8/20/2014,75
8/21/2014,74
8/22/2014,77
8/23/2014,79
8/24/2014,80
8/25/2014,80
8/26/2014,79
8/27/2014,80
8/28/2014,78
8/29/2014,77
8/30/2014,77
8/31/2014,74
9/1/2014,76
9/2/2014,75
9/3/2014,73
9/4/2014,75
9/5/2014,79
9/6/2014,74
9/7/2014,68
9/8/2014,70
9/9/2014,70
9/10/2014,74
9/11/2014,70
9/12/2014,61
9/13/2014,61
9/14/2014,58
9/15/2014,59
9/16/2014,59
9/17/2014,58
9/18/2014,61
9/19/2014,64
9/20/2014,69
9/21/2014,73
9/22/2014,57
9/23/2014,58
9/24/2014,64
9/25/2014,65
9/26/2014,70
9/27/2014,70
9/28/2014,70
9/29/2014,71
9/30/2014,65
10/1/2014,62
10/2/2014,71
10/3/2014,69
10/4/2014,48
10/5/2014,49
10/6/2014,55
10/7/2014,54
10/8/2014,58
10/9/2014,53
10/10/2014,55
10/11/2014,54
10/12/2014,53
10/13/2014,67
10/14/2014,67
10/15/2014,55
10/16/2014,57
10/17/2014,58
10/18/2014,55
10/19/2014,50
10/20/2014,52
10/21/2014,53
10/22/2014,49
10/23/2014,51
10/24/2014,51
10/25/2014,57
10/26/2014,60
10/27/2014,62
10/28/2014,68
10/29/2014,54
10/30/2014,47
10/31/2014,44
11/1/2014,37
11/2/2014,35
11/3/2014,45
11/4/2014,56
11/5/2014,53
11/6/2014,50
11/7/2014,42
11/8/2014,42
11/9/2014,44
11/10/2014,49
11/11/2014,58
11/12/2014,37
11/13/2014,30
11/14/2014,26
11/15/2014,26
11/16/2014,34
11/17/2014,30
11/18/2014,17
11/19/2014,25
11/20/2014,29
11/21/2014,25
11/22/2014,40
11/23/2014,53
11/24/2014,55
11/25/2014,40
11/26/2014,33
11/27/2014,31
11/28/2014,29
11/29/2014,40
11/30/2014,60
12/1/2014,47
12/2/2014,33
12/3/2014,37
12/4/2014,33
12/5/2014,39
12/6/2014,45
12/7/2014,37
12/8/2014,39
12/9/2014,41
12/10/2014,36
12/11/2014,33
12/12/2014,31
12/13/2014,39
12/14/2014,44
12/15/2014,44
12/16/2014,47
12/17/2014,33
12/18/2014,28
12/19/2014,28
12/20/2014,31
12/21/2014,32
12/22/2014,38
12/23/2014,51
12/24/2014,53
12/25/2014,39
12/26/2014,38
12/27/2014,45
12/28/2014,40
12/29/2014,33
12/30/2014,30
12/31/2014,22
1/1/2015,26
1/2/2015,34
1/3/2015,42
1/4/2015,51
1/5/2015,20
1/6/2015,22
1/7/2015,15
1/8/2015,5
1/9/2015,20
1/10/2015,11
1/11/2015,28
1/12/2015,35
1/13/2015,26
1/14/2015,23
1/15/2015,28
1/16/2015,31
1/17/2015,37
1/18/2015,44
1/19/2015,38
1/20/2015,42
1/21/2015,42
1/22/2015,35
1/23/2015,34
1/24/2015,33
1/25/2015,37
1/26/2015,28
1/27/2015,25
1/28/2015,23
1/29/2015,37
1/30/2015,31
1/31/2015,26
2/1/2015,38
2/2/2015,31
2/3/2015,25
2/4/2015,37
2/5/2015,23
2/6/2015,20
2/7/2015,39
2/8/2015,52
2/9/2015,39
2/10/2015,27
2/11/2015,30
2/12/2015,27
2/13/2015,21
2/14/2015,29
2/15/2015,12
2/16/2015,12
2/17/2015,9
2/18/2015,16
2/19/2015,2
2/20/2015,2
2/21/2015,26
2/22/2015,28
2/23/2015,18
2/24/2015,10
2/25/2015,27
2/26/2015,24
2/27/2015,15
2/28/2015,18
3/1/2015,29
3/2/2015,29
3/3/2015,33
3/4/2015,38
3/5/2015,22
3/6/2015,14
3/7/2015,30
3/8/2015,42
3/9/2015,44
3/10/2015,47
3/11/2015,50
3/12/2015,48
3/13/2015,50
3/14/2015,54
3/15/2015,49
3/16/2015,60
3/17/2015,58
3/18/2015,39
3/19/2015,45
3/20/2015,44
3/21/2015,51
3/22/2015,46
3/23/2015,40
3/24/2015,36
3/25/2015,55
3/26/2015,48
3/27/2015,35
3/28/2015,28
3/29/2015,35
3/30/2015,49
3/31/2015,55
4/1/2015,49
4/2/2015,57
4/3/2015,59
4/4/2015,44
4/5/2015,48
4/6/2015,56
4/7/2015,61
4/8/2015,61
4/9/2015,65
4/10/2015,62
4/11/2015,52
4/12/2015,56
4/13/2015,66
4/14/2015,62
4/15/2015,57
4/16/2015,62
4/17/2015,66
